HEADER|version=2:status=0|
T|c=10|)
SL||10
T|c=1:s_C=1:s_E=1:s_?=1|{
SL||11
I|c=5:s_W=1|1
T|c=11|::
I|c=13|4
T|c=26|(
T|c=27|)
T|c=28|.
I|c=29|8
T|c=39|(
T|c=40:bl=1|true
T|c=44|)
T|c=45:e_W=1|;
SL||13
I|c=5:s_B=1:s_V=1|34
I|c=12:s_X=1:e_X=1|18
T|c=13|(
T|c=14:ic=1|0
T|c=15|,
T|c=17:ic=1|10
T|c=19|,
T|c=21:ic=1|0
T|c=22|,
T|c=24:ic=1|0
T|c=25|,
T|c=27:ic=1|10
T|c=29|,
T|c=31:ic=1|10
T|c=33|,
T|c=35:ic=1|10
T|c=37|,
T|c=39:ic=1|0
T|c=40|)
T|c=41:e_B=1:e_V=1|;
SL||14
I|c=5:s_W=1|1
T|c=11|::
I|c=13|4
T|c=26|(
T|c=27|)
T|c=29|<<
T|c=32:sl=1|"** Square area "
T|c=50|<<
I|c=53:s_Z=1:e_Z=1|18
T|c=54|.
I|c=55|32
T|c=62|(
T|c=63|)
T|c=65|<<
T|c=68:sl=1|"\n"
T|c=72:e_W=1|;
SL||15
I|c=5:s_W=1|1
T|c=11|::
I|c=13|4
T|c=26|(
T|c=27|)
T|c=29|<<
T|c=32:sl=1|"** Square perimeter "
T|c=55|<<
I|c=58:s_Z=1:e_Z=1|18
T|c=59|.
I|c=60|33
T|c=72|(
T|c=73|)
T|c=75|<<
T|c=78:sl=1|"\n"
T|c=82:e_W=1|;
SL||17
I|c=5:s_B=1:s_V=1|52
I|c=15:s_X=1:e_X=1|r
T|c=16|(
T|c=17:ic=1|0
T|c=18|,
T|c=20:ic=1|20
T|c=22|,
T|c=24:ic=1|0
T|c=25|,
T|c=27:ic=1|0
T|c=28|,
T|c=30:ic=1|10
T|c=32|,
T|c=34:ic=1|20
T|c=36|,
T|c=38:ic=1|10
T|c=40|,
T|c=42:ic=1|0
T|c=43|)
T|c=44:e_B=1:e_V=1|;
SL||18
I|c=5:s_W=1|1
T|c=11|::
I|c=13|4
T|c=26|(
T|c=27|)
T|c=29|<<
T|c=32:sl=1|"** Rectangle area "
T|c=53|<<
I|c=56:s_Z=1:e_Z=1|61
T|c=57|.
I|c=58|32
T|c=65|(
T|c=66|)
T|c=68|<<
T|c=71:sl=1|"\n"
T|c=75:e_W=1|;
SL||19
I|c=5:s_W=1|1
T|c=11|::
I|c=13|4
T|c=26|(
T|c=27|)
T|c=29|<<
T|c=32:sl=1|"** Rectangle perimeter "
T|c=58|<<
I|c=61:s_Z=1:e_Z=1|61
T|c=62|.
I|c=63|33
T|c=75|(
T|c=76|)
T|c=78|<<
T|c=81:sl=1|"\n"
T|c=85:e_W=1|;
SL||21
I|c=5:s_B=1:s_V=1|58
I|c=18:s_X=1:e_X=1|bs
T|c=20|(
T|c=21:ic=1|0
T|c=22|,
T|c=24:ic=1|10
T|c=26|,
T|c=28:ic=1|10
T|c=30|)
T|c=31:e_B=1:e_V=1|;
SL||22
I|c=5:s_W=1|1
T|c=11|::
I|c=13|4
T|c=26|(
T|c=27|)
T|c=29|<<
T|c=32:sl=1|"** BetterSquare area "
T|c=56|<<
I|c=59:s_Z=1:e_Z=1|62
T|c=61|.
I|c=62|32
T|c=69|(
T|c=70|)
T|c=72|<<
T|c=75:sl=1|"\n"
T|c=79:e_W=1|;
SL||23
I|c=5:s_W=1|1
T|c=11|::
I|c=13|4
T|c=26|(
T|c=27|)
T|c=29|<<
T|c=32:sl=1|"** BetterSquare perimeter "
T|c=61|<<
I|c=64:s_Z=1:e_Z=1|62
T|c=66|.
I|c=67|33
T|c=79|(
T|c=80|)
T|c=82|<<
T|c=85:sl=1|"\n"
T|c=89:e_W=1|;
SL||25
I|c=5:s_B=1:s_V=1|53
I|c=21:s_X=1:e_X=1|br
T|c=23|(
T|c=24:ic=1|0
T|c=25|,
T|c=27:ic=1|20
T|c=29|,
T|c=31:ic=1|10
T|c=33|,
T|c=35:ic=1|20
T|c=37|)
T|c=38:e_B=1:e_V=1|;
SL||26
I|c=5:s_W=1|1
T|c=11|::
I|c=13|4
T|c=26|(
T|c=27|)
T|c=29|<<
T|c=32:sl=1|"** BetterRectangle area "
T|c=59|<<
I|c=62:s_Z=1:e_Z=1|63
T|c=64|.
I|c=65|32
T|c=72|(
T|c=73|)
T|c=75|<<
T|c=78:sl=1|"\n"
T|c=82:e_W=1|;
SL||27
I|c=5:s_W=1|1
T|c=11|::
I|c=13|4
T|c=26|(
T|c=27|)
T|c=29|<<
T|c=32:sl=1|"** BetterRectangle perimeter "
T|c=64|<<
I|c=67:s_Z=1:e_Z=1|63
T|c=69|.
I|c=70|33
T|c=82|(
T|c=83|)
T|c=85|<<
T|c=88:sl=1|"\n"
T|c=92:e_W=1|;
SL||28
T|c=5:s_N=1|return
T|c=12:ic=1|0
T|c=13:e_N=1|;
SL||29
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
