HEADER|version=2:status=0|
I|c=12:s_Z=1:e_Z=1|27
T|c=21|+
I|c=23:s_Z=1:e_Z=1|29
T|c=31|+
I|c=33:s_Z=1:e_Z=1|52
T|c=43|+
I|c=45:s_Z=1:e_Z=1|30
T|c=55:e_N=1|;
SL||31
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||33
T|c=1:s_B=1|void
I|c=6|13
T|c=12|::
I|c=14|26
T|c=26|(
T|c=27|double
I|c=34|27
T|c=42|,
T|c=44|double
I|c=51|28
T|c=59|,
T|c=61|double
I|c=68|29
T|c=75|,
T|c=77|double
I|c=84|30
T|c=94|)
SL||34
T|c=1:s_C=1:s_E=1:s_?=1|{
SL||35
T|c=4:s_W=1|(
T|c=5|(
I|c=4:s_Z=1:e_Z=1|27
T|c=13|==
I|c=16:s_Z=1:e_Z=1|28
T|c=4|)
T|c=6|?
T|c=8|(
T|c=9|void
T|c=13|)
T|c=14:ic=1|0
T|c=16|:
I|c=18|__assert_func
T|c=32|(
T|c=33:sl=1|"C:\\online_cpptest\\SEC-7\\DevelopSampleProject\\Shapes\\Square.cpp"
T|c=102|,
T|c=104:ic=1|35
T|c=106|,
T|c=108|__PRETTY_FUNCTION__
T|c=127|,
T|c=4:sl=1|"leftline == righline"
T|c=4|)
T|c=5|)
T|c=32:e_W=1|;
SL||36
T|c=4:s_W=1|(
T|c=5|(
I|c=4:s_Z=1:e_Z=1|29
T|c=12|==
I|c=15:s_Z=1:e_Z=1|30
T|c=4|)
T|c=6|?
T|c=8|(
T|c=9|void
T|c=13|)
T|c=14:ic=1|0
T|c=16|:
I|c=18|53
T|c=32|(
T|c=33:sl=1|"C:\\online_cpptest\\SEC-7\\DevelopSampleProject\\Shapes\\Square.cpp"
T|c=102|,
T|c=104:ic=1|36
T|c=106|,
T|c=108|__PRETTY_FUNCTION__
T|c=127|,
T|c=4:sl=1|"topline == bottomline"
T|c=4|)
T|c=5|)
T|c=33:e_W=1|;
SL||37
T|c=4:s_W=1|(
T|c=5|(
I|c=4:s_Z=1:e_Z=1|29
T|c=12|==
I|c=15:s_Z=1:e_Z=1|27
T|c=4|)
T|c=6|?
T|c=8|(
T|c=9|void
T|c=13|)
T|c=14:ic=1|0
T|c=16|:
I|c=18|53
T|c=32|(
T|c=33:sl=1|"C:\\online_cpptest\\SEC-7\\DevelopSampleProject\\Shapes\\Square.cpp"
T|c=102|,
T|c=104:ic=1|37
T|c=106|,
T|c=108|__PRETTY_FUNCTION__
T|c=127|,
T|c=4:sl=1|"topline == leftline"
T|c=4|)
T|c=5|)
T|c=31:e_W=1|;
SL||38
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
